model_id	alignment_flagstat	minimap2_bam	minimap2_bam_index
ACH-000277	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/52a1e806-7f21-4807-a4fa-04372c7a5bd4/call-minimap2_ubam/attempt-2/HCC1419_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/52a1e806-7f21-4807-a4fa-04372c7a5bd4/call-minimap2_ubam/attempt-2/HCC1419.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/52a1e806-7f21-4807-a4fa-04372c7a5bd4/call-minimap2_ubam/attempt-2/HCC1419.aligned.sorted.bam.bai
ACH-000280	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/1c12a43b-bea3-4886-a188-74ebab87c98d/call-minimap2_ubam/attempt-2/ACH-000280_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/1c12a43b-bea3-4886-a188-74ebab87c98d/call-minimap2_ubam/attempt-2/ACH-000280.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/1c12a43b-bea3-4886-a188-74ebab87c98d/call-minimap2_ubam/attempt-2/ACH-000280.aligned.sorted.bam.bai
ACH-000281	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/83c0784e-b180-4254-b9a2-d95d8a29fa66/call-minimap2_ubam/KP-2_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/83c0784e-b180-4254-b9a2-d95d8a29fa66/call-minimap2_ubam/KP-2.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/83c0784e-b180-4254-b9a2-d95d8a29fa66/call-minimap2_ubam/KP-2.aligned.sorted.bam.bai
ACH-000288	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/0cc769a3-bc4b-45d4-a0e5-e460cbba4c69/call-minimap2_ubam/attempt-2/ACH-000288_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/0cc769a3-bc4b-45d4-a0e5-e460cbba4c69/call-minimap2_ubam/attempt-2/ACH-000288.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/0cc769a3-bc4b-45d4-a0e5-e460cbba4c69/call-minimap2_ubam/attempt-2/ACH-000288.aligned.sorted.bam.bai
ACH-000290			
ACH-000308	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/388d04fd-f80f-4f1d-9a01-a7f29a727f94/call-minimap2_ubam/EFO-21_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/388d04fd-f80f-4f1d-9a01-a7f29a727f94/call-minimap2_ubam/EFO-21.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/388d04fd-f80f-4f1d-9a01-a7f29a727f94/call-minimap2_ubam/EFO-21.aligned.sorted.bam.bai
ACH-000314	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/70c08799-d906-4a86-8863-b4c2d8e81925/call-minimap2_ubam/HCC-2108_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/70c08799-d906-4a86-8863-b4c2d8e81925/call-minimap2_ubam/HCC-2108.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/70c08799-d906-4a86-8863-b4c2d8e81925/call-minimap2_ubam/HCC-2108.aligned.sorted.bam.bai
ACH-000320	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/b8506bb2-ce40-4236-b142-1164c8afec5b/call-minimap2_ubam/PSN1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/b8506bb2-ce40-4236-b142-1164c8afec5b/call-minimap2_ubam/PSN1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/b8506bb2-ce40-4236-b142-1164c8afec5b/call-minimap2_ubam/PSN1.aligned.sorted.bam.bai
ACH-000324	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/5838f901-2648-45f3-b8fe-58e40afe09ac/call-minimap2_ubam/JHOC-5_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/5838f901-2648-45f3-b8fe-58e40afe09ac/call-minimap2_ubam/JHOC-5.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/5838f901-2648-45f3-b8fe-58e40afe09ac/call-minimap2_ubam/JHOC-5.aligned.sorted.bam.bai
ACH-000332	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/73a9949e-f181-464d-a40a-113cd94be153/call-minimap2_ubam/YAPC_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/73a9949e-f181-464d-a40a-113cd94be153/call-minimap2_ubam/YAPC.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/73a9949e-f181-464d-a40a-113cd94be153/call-minimap2_ubam/YAPC.aligned.sorted.bam.bai
ACH-000352	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/f54d3f23-d55e-474f-9224-c6ba57cbabaa/call-minimap2_ubam/HCC1428_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/f54d3f23-d55e-474f-9224-c6ba57cbabaa/call-minimap2_ubam/HCC1428.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/f54d3f23-d55e-474f-9224-c6ba57cbabaa/call-minimap2_ubam/HCC1428.aligned.sorted.bam.bai
ACH-000355			
ACH-000362	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/65b1b419-5986-4aad-95ed-b7afad47c93a/call-minimap2_ubam/MOLM-13_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/65b1b419-5986-4aad-95ed-b7afad47c93a/call-minimap2_ubam/MOLM-13.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/65b1b419-5986-4aad-95ed-b7afad47c93a/call-minimap2_ubam/MOLM-13.aligned.sorted.bam.bai
ACH-000374	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/627e6e9a-89e8-488e-91a2-f0e8ae770be6/call-minimap2_ubam/attempt-2/HCC1143_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/627e6e9a-89e8-488e-91a2-f0e8ae770be6/call-minimap2_ubam/attempt-2/HCC1143.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/627e6e9a-89e8-488e-91a2-f0e8ae770be6/call-minimap2_ubam/attempt-2/HCC1143.aligned.sorted.bam.bai
ACH-000375			
ACH-000378	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/64496f53-fc5b-4bd0-881d-12be27c11f2c/call-minimap2_ubam/ACH-000378_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/64496f53-fc5b-4bd0-881d-12be27c11f2c/call-minimap2_ubam/ACH-000378.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/64496f53-fc5b-4bd0-881d-12be27c11f2c/call-minimap2_ubam/ACH-000378.aligned.sorted.bam.bai
ACH-000390	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1986e302-7286-4ec8-820b-05c706919aaa/call-minimap2_ubam/LUDLU-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1986e302-7286-4ec8-820b-05c706919aaa/call-minimap2_ubam/LUDLU-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1986e302-7286-4ec8-820b-05c706919aaa/call-minimap2_ubam/LUDLU-1.aligned.sorted.bam.bai
ACH-000433			
ACH-000455	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/6246c292-b9b0-48ff-ad4a-6ac12cd75dc6/call-minimap2_ubam/attempt-2/ACH-000455_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/6246c292-b9b0-48ff-ad4a-6ac12cd75dc6/call-minimap2_ubam/attempt-2/ACH-000455.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/6246c292-b9b0-48ff-ad4a-6ac12cd75dc6/call-minimap2_ubam/attempt-2/ACH-000455.aligned.sorted.bam.bai
ACH-000459	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/ee2a5e84-d274-4880-a1b6-b82426aa9752/call-minimap2_ubam/TUHR10TKB_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/ee2a5e84-d274-4880-a1b6-b82426aa9752/call-minimap2_ubam/TUHR10TKB.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/ee2a5e84-d274-4880-a1b6-b82426aa9752/call-minimap2_ubam/TUHR10TKB.aligned.sorted.bam.bai
ACH-000460	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/a6dc89a3-ba4b-4521-a7e0-55a8041d24f3/call-minimap2_ubam/SNU-8_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/a6dc89a3-ba4b-4521-a7e0-55a8041d24f3/call-minimap2_ubam/SNU-8.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/a6dc89a3-ba4b-4521-a7e0-55a8041d24f3/call-minimap2_ubam/SNU-8.aligned.sorted.bam.bai
ACH-000469			
ACH-000473	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/1ab0b524-7516-48ab-956f-c469d8dcb1b0/call-minimap2_ubam/RT112_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/1ab0b524-7516-48ab-956f-c469d8dcb1b0/call-minimap2_ubam/RT112.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/1ab0b524-7516-48ab-956f-c469d8dcb1b0/call-minimap2_ubam/RT112.aligned.sorted.bam.bai
ACH-000489	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/537be08b-c88c-45c8-a456-1c3533de5092/call-minimap2_ubam/SW1116_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/537be08b-c88c-45c8-a456-1c3533de5092/call-minimap2_ubam/SW1116.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/537be08b-c88c-45c8-a456-1c3533de5092/call-minimap2_ubam/SW1116.aligned.sorted.bam.bai
ACH-000502	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/64a258a5-beb7-4807-b849-dd94f09a3c15/call-minimap2_ubam/TCC-PAN2_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/64a258a5-beb7-4807-b849-dd94f09a3c15/call-minimap2_ubam/TCC-PAN2.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/64a258a5-beb7-4807-b849-dd94f09a3c15/call-minimap2_ubam/TCC-PAN2.aligned.sorted.bam.bai
ACH-000504			
ACH-000517	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/442b47ce-9ca4-4f69-951b-a646242c0811/call-minimap2_ubam/SNU-410_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/442b47ce-9ca4-4f69-951b-a646242c0811/call-minimap2_ubam/SNU-410.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/442b47ce-9ca4-4f69-951b-a646242c0811/call-minimap2_ubam/SNU-410.aligned.sorted.bam.bai
ACH-000524	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/59817ac8-4b88-461f-baad-9001c4a2988b/call-minimap2_ubam/KURAMOCHI_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/59817ac8-4b88-461f-baad-9001c4a2988b/call-minimap2_ubam/KURAMOCHI.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/59817ac8-4b88-461f-baad-9001c4a2988b/call-minimap2_ubam/KURAMOCHI.aligned.sorted.bam.bai
ACH-000527	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/623f70c4-fe2e-4f99-9cb9-210659fe7083/call-minimap2_ubam/OVISE_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/623f70c4-fe2e-4f99-9cb9-210659fe7083/call-minimap2_ubam/OVISE.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/623f70c4-fe2e-4f99-9cb9-210659fe7083/call-minimap2_ubam/OVISE.aligned.sorted.bam.bai
ACH-000551	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/a7c9b3d5-4a26-43a4-8a64-16d79f1af811/call-minimap2_ubam/K562_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/a7c9b3d5-4a26-43a4-8a64-16d79f1af811/call-minimap2_ubam/K562.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/a7c9b3d5-4a26-43a4-8a64-16d79f1af811/call-minimap2_ubam/K562.aligned.sorted.bam.bai
ACH-000599	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8edeb687-aea1-4929-b257-407cbe90c983/call-minimap2_ubam/PATU-8902_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8edeb687-aea1-4929-b257-407cbe90c983/call-minimap2_ubam/PATU-8902.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8edeb687-aea1-4929-b257-407cbe90c983/call-minimap2_ubam/PATU-8902.aligned.sorted.bam.bai
ACH-000601	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/3bd56e1e-9a6c-4c4f-b68c-0c0a232f55ab/call-minimap2_ubam/MIA_PaCa-2_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/3bd56e1e-9a6c-4c4f-b68c-0c0a232f55ab/call-minimap2_ubam/MIA_PaCa-2.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/3bd56e1e-9a6c-4c4f-b68c-0c0a232f55ab/call-minimap2_ubam/MIA_PaCa-2.aligned.sorted.bam.bai
ACH-000602	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/07b38855-d550-46dd-859e-c8f209bc6fd6/call-minimap2_ubam/M-07e_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/07b38855-d550-46dd-859e-c8f209bc6fd6/call-minimap2_ubam/M-07e.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/07b38855-d550-46dd-859e-c8f209bc6fd6/call-minimap2_ubam/M-07e.aligned.sorted.bam.bai
ACH-000621	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/60e4d6be-e138-4395-8967-46176bb78716/call-minimap2_ubam/attempt-2/MDA-MB-157_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/60e4d6be-e138-4395-8967-46176bb78716/call-minimap2_ubam/attempt-2/MDA-MB-157.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/60e4d6be-e138-4395-8967-46176bb78716/call-minimap2_ubam/attempt-2/MDA-MB-157.aligned.sorted.bam.bai
ACH-000622	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/7fdeded6-62ae-476d-8ebb-a50cf60e449d/call-minimap2_ubam/ACH-000622_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/7fdeded6-62ae-476d-8ebb-a50cf60e449d/call-minimap2_ubam/ACH-000622.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/7fdeded6-62ae-476d-8ebb-a50cf60e449d/call-minimap2_ubam/ACH-000622.aligned.sorted.bam.bai
ACH-000624	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/0f21f671-d881-4420-9831-ba9b9645e82f/call-minimap2_ubam/HCC1806_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/0f21f671-d881-4420-9831-ba9b9645e82f/call-minimap2_ubam/HCC1806.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/0f21f671-d881-4420-9831-ba9b9645e82f/call-minimap2_ubam/HCC1806.aligned.sorted.bam.bai
ACH-000634	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/55878ac2-9dde-4518-9950-1a06c6d89687/call-minimap2_ubam/attempt-2/ACH-000634_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/55878ac2-9dde-4518-9950-1a06c6d89687/call-minimap2_ubam/attempt-2/ACH-000634.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/55878ac2-9dde-4518-9950-1a06c6d89687/call-minimap2_ubam/attempt-2/ACH-000634.aligned.sorted.bam.bai
ACH-000639			
ACH-000681	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/40bb133a-1755-44ed-aa13-b088f2c0fb05/call-minimap2_ubam/A549_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/40bb133a-1755-44ed-aa13-b088f2c0fb05/call-minimap2_ubam/A549.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/40bb133a-1755-44ed-aa13-b088f2c0fb05/call-minimap2_ubam/A549.aligned.sorted.bam.bai
ACH-000695			
ACH-000698	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/1de1e2b4-8a5e-4bf5-84b2-a5d51baa8bd4/call-minimap2_ubam/DMS53_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/1de1e2b4-8a5e-4bf5-84b2-a5d51baa8bd4/call-minimap2_ubam/DMS53.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/1de1e2b4-8a5e-4bf5-84b2-a5d51baa8bd4/call-minimap2_ubam/DMS53.aligned.sorted.bam.bai
ACH-000699	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/c5c6e7ab-dc2a-4ed4-820c-1edab5ba849d/call-minimap2_ubam/HCC1395_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/c5c6e7ab-dc2a-4ed4-820c-1edab5ba849d/call-minimap2_ubam/HCC1395.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/c5c6e7ab-dc2a-4ed4-820c-1edab5ba849d/call-minimap2_ubam/HCC1395.aligned.sorted.bam.bai
ACH-000706			
ACH-000711	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/57d56e36-57af-4ef2-ba40-780f9d551128/call-minimap2_ubam/JIMT-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/57d56e36-57af-4ef2-ba40-780f9d551128/call-minimap2_ubam/JIMT-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/57d56e36-57af-4ef2-ba40-780f9d551128/call-minimap2_ubam/JIMT-1.aligned.sorted.bam.bai
